date,day,month,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
5/6/2015,Wednesday,May,69,53,84,53,77,39,93,1891,1950,0,0.09,1.6
5/7/2015,Thursday,May,70,58,81,53,77,38,95,1891,1940,0,0.1,2.58
5/8/2015,Friday,May,71,57,85,53,77,35,96,1989,1940,0,0.1,2.41
5/9/2015,Saturday,May,72,60,84,54,77,39,94,1984,1889,0,0.1,1.35
5/10/2015,Sunday,May,74,65,82,54,78,38,94,1906,1889,0,0.1,0.86
5/11/2015,Monday,May,76,61,90,54,78,39,95,1977,1916,0,0.1,1.12
5/12/2015,Tuesday,May,77,66,88,55,78,39,94,1969,1889,0,0.1,1.92
5/13/2015,Wednesday,May,73,60,85,55,78,38,93,1960,1881,0,0.1,2.46
5/14/2015,Thursday,May,67,58,75,55,78,41,95,1917,1956,0,0.1,1.34
5/15/2015,Friday,May,73,63,82,56,79,40,94,1888,1962,0,0.1,2.11
5/16/2015,Saturday,May,75,62,87,56,79,42,94,1978,1941,0,0.1,1.79
5/17/2015,Sunday,May,75,63,86,56,79,43,93,1973,1896,0,0.09,1.09
5/18/2015,Monday,May,78,67,89,56,79,34,94,1973,1960,0,0.1,4.85
5/19/2015,Tuesday,May,77,65,89,57,80,40,95,2009,1962,0,0.1,2.4
5/20/2015,Wednesday,May,76,61,91,57,80,40,95,2002,1964,0,0.1,3.81
5/21/2015,Thursday,May,75,64,86,57,80,41,97,1894,1941,0,0.1,2.41
5/22/2015,Friday,May,64,52,76,58,80,42,98,2002,1941,0,0.1,3.5
5/23/2015,Saturday,May,65,47,82,58,81,37,98,2002,1941,0,0.1,3.16
5/24/2015,Sunday,May,68,54,82,58,81,43,95,1931,1939,0,0.11,1.03
5/25/2015,Monday,May,73,59,86,59,81,41,95,2013,1953,0,0.11,2.24
5/26/2015,Tuesday,May,78,67,88,59,81,45,96,1979,1995,0.32,0.11,3.03
5/27/2015,Wednesday,May,75,65,84,59,82,41,96,1961,1916,0,0.11,1.55
5/28/2015,Thursday,May,78,67,88,60,82,42,97,1961,1941,0,0.12,2.7
5/29/2015,Friday,May,78,67,88,60,82,48,98,1894,1941,0,0.12,1.18
5/30/2015,Saturday,May,76,65,87,60,82,47,95,1894,1918,0,0.11,2.52
5/31/2015,Sunday,May,78,67,89,61,83,42,97,1984,1953,0,0.12,1.77
6/1/2015,Monday,June,77,66,88,61,83,45,98,1889,1918,0,0.13,2.87
6/2/2015,Tuesday,June,73,64,81,61,83,46,99,1966,1951,0.76,0.13,2.28
6/3/2015,Wednesday,June,67,64,69,61,83,51,100,1966,1895,0.02,0.13,3.78
6/4/2015,Thursday,June,69,61,77,62,84,50,98,1988,1911,0,0.13,2.12
6/5/2015,Friday,June,72,59,84,62,84,50,102,1954,1943,0,0.13,2.45
6/6/2015,Saturday,June,76,62,90,62,84,48,98,1976,1943,0,0.13,2.76
6/7/2015,Sunday,June,78,70,86,63,84,45,97,2000,1899,0.17,0.14,2.22
6/8/2015,Monday,June,79,69,88,63,85,47,99,1977,1899,0.01,0.13,1.98
6/9/2015,Tuesday,June,79,67,90,63,85,50,99,1912,2008,0,0.13,3.26
6/10/2015,Wednesday,June,79,69,89,63,85,46,99,1977,1947,0,0.12,2.18
6/11/2015,Thursday,June,79,68,90,64,85,47,100,1913,1914,0,0.14,2.85
6/12/2015,Friday,June,81,71,90,64,85,45,98,1972,1956,0,0.13,2.73
6/13/2015,Saturday,June,83,72,94,64,86,49,97,1903,1958,0,0.13,3.77
6/14/2015,Sunday,June,83,68,97,64,86,53,99,1903,1958,0,0.13,3.16
6/15/2015,Monday,June,84,68,99,65,86,51,99,1933,2015,0,0.14,1.16
6/16/2015,Tuesday,June,84,69,99,65,86,52,99,1961,2015,0,0.13,3.32
6/17/2015,Wednesday,June,86,73,99,65,87,53,100,1917,1943,0,0.12,2.76
6/18/2015,Thursday,June,87,74,100,65,87,52,100,1961,2015,0,0.13,1.86
6/19/2015,Friday,June,84,72,96,66,87,54,102,1965,1944,0,0.13,1.5
6/20/2015,Saturday,June,83,71,95,66,87,54,102,1879,1887,0.01,0.12,1.67
6/21/2015,Sunday,June,84,71,97,66,87,54,99,2003,1964,0,0.13,1.98
6/22/2015,Monday,June,83,65,100,66,87,53,100,2003,2015,0,0.12,1.31
6/23/2015,Tuesday,June,87,73,100,66,88,53,100,1947,2015,0,0.11,1.82
6/24/2015,Wednesday,June,88,75,100,66,88,55,102,1972,1930,0,0.12,1.25
6/25/2015,Thursday,June,86,74,98,67,88,53,102,1889,1914,0,0.11,2.76
6/26/2015,Friday,June,85,70,100,67,88,55,102,1979,1952,1.21,0.11,1.98
6/27/2015,Saturday,June,82,71,92,67,88,56,103,2012,1954,0.55,0.11,1.86
6/28/2015,Sunday,June,76,66,85,67,88,53,101,1968,1959,0,0.11,1.83
6/29/2015,Monday,June,73,59,87,67,88,54,104,1974,2012,0,0.11,2.39
6/30/2015,Tuesday,June,83,71,94,67,89,54,104,1962,2012,0,0.11,2.75
